������,����,"�㵵���� ������ ������ �߻� ��ġ�� ħ�� ������ ���� �ٸ��ϴ�. �ʱ� �ܰ��� ���� �� ������ ������, �������� ���� �㵵�� ������ ������ ���� Ȳ�ް� Ȳ�޴�(���� ������ �Һ�)�� ���� ���ϰ� ��Ÿ���ϴ�. �� �ۿ� �Ǻ� ��������, ����� ü�� ����, �߿�, ȸ����, ��ȭ ��� ���� ������ ��Ÿ�� �� �ֽ��ϴ�. �󺹺� ������ �㼮�� ������� ������ �ٸ���, ���� ������ �ִ� ��쿡�� �̹� ���� ������ ���� �ǹ��մϴ�.",�㵵��(�����) Bile duct cancer,"����㵵�ϼ���, ������ܰ�, ��缱�����а�, �������系��, ��ȭ�⳻��","Ȳ��,  �Ƿΰ�  ,ȸ����  ,��ȭ�ҷ�  ,������  ,£���� �Һ�  ,CA 19-9 ,��������� �Ǽ� �Ż���  ,���ܴ���� �Ǽ� �Ż���  ,�㵵��  ,��������  ,������Ǿ�  ,�������"
������,����,"������ ���� ��Ȯ�� ������ �谡 ��Ǯ�� ������ ���Դϴ�. ȯ���� �谡 ���� �ҷ�����, �̷� ���� �������� ȣ���մϴ�. ���� �㸮 ġ���� �����ϱ⵵ �ϰ�, ������ Ⱦ�ݸ� �� ȣ������ �й��� ���� �� ȣ������� ������ �� �ֽ��ϴ�. ���� ��� ���� �Ǵ� ������ Ż���� ���ݵ� �� �ֽ��ϴ�. �ٸ� ���� �� ������ ���ݵ��� ������ ���� �� ��ü�� ���� ������ ������ �ʽ��ϴ�.",���� Ascites,"��ȭ�⳻��, ��ȭ�⺴����, ������, ���ϼ���","���� ,���溯 ,���� ,���� ,������ ,�迡_���� ,��  ,��ȭ�� ����  ,��ȭ  ,��  ,����"
������,����,"������ �Բ� ��Ÿ�� �� �ִ� ������ ���� ��ȯ�� ���� �ٸ��� ����, �����ظ�, ����, ���, ����, ������, ���, �ǽ� ���� ��Ÿ�� �� �ֽ��ϴ�. �սǵ� ���׷��� ��ü ���׷��� 40% �̻��̸� �������� ��ũ�� ���� ���� â�������� ���� ���������� �Ǻΰ� �������� �� �ֽ��ϴ�.", ���� Hematochezia ,"������ܰ�, �����׹��ܰ�, ������ ����ȯ����","���� ,��ȫ�� ,���� ,���ð� ,���� ����"
������,����,"�躯�� �󵵰� �����ϸ�, �躯 Ƚ���� �����̴��� �뺯�� �����ϰ� �����ϴٰ� �������ų� �躯 �ÿ� ������ ���� �ʿ��ϴٸ� ������ �� �ֽ��ϴ�. �躯 �Ŀ��� ���� ���� ����, �谡 ��Ǭ ����, ���� ������ ������ ���� �� �ϳ��Դϴ�. ����� ���� ���������� �׹��� ġ��, ġ�� ���� �߻��ϸ� �躯 �� �׹� �����̳� ������ ������ �˴ϴ�. ���� ����ȭ�Ǹ� �Ŀ��� �������� ��ȭ�ҷ��� ��Ÿ���⵵ �ϸ�, ������� ������ �Ǳ⵵ �մϴ�.  ",���� Constipation,"��ȭ�⳻��, �Ҿ�û�ҳ��, �������а�","����  ,��������  ,��ȭ�⳻��  ,�Ҿ�û�ҳ��  ,�������а�"
������,����," �ַ� 65�� �̻��� ���� �������Լ� ��Ÿ���ϴ�. ���Ǳ��� ���ڼ� ���Ǳݰ� ������ ���Ǳ����� ������ �� �ֽ��ϴ�. ���ڼ� ���Ǳ��� �Ű��� ���������� ������ ������ ������ ������ ���׹�������� �ջ�� ���Դϴ�. ���� ȯ�ڴ� ���� ������ ���� ���������� ���� ���� ���մϴ�. ������ ���Ǳ��� �Ű��� �ջ�Ǿ��ų� ������ ������ �Ұ����� ������ ���׹�������� �ջ�� ������ ȯ�ڴ� ���� ������ ���� �������� ���մϴ�. 

",���Ǳ� Fecal Incontinence,�׹��ܰ�,"�Ǳ�  ,�뺯  ,�Ǽ�  ,ġ��  ,����  ,ġ��  ,���̻�  ,����  ,����  ,�׹� ,�׹��ܰ�  ,�׹���ȯ  ,���,  ����  ,����  ,ȭ���"
������,����,���氣�� ���� ���� ��ġ�� ������ �󺹺ΰ� �����ϰų� �Ƿΰ��� �������� ������ �������� ��κ� �ƹ��� ������ �����ϴ�. �׷��� �쿬�� �غ� �˻翡�� �� ����� ������ ���� �˰� �� ���� �����ϴ�.,���氣 Fatty liver,"���к񳻰�, ������, ��ȭ�⳻��","����ġ ���  ,�޽�����  ,�������  ,�Ƿΰ�  ,���� ������ ,���ڿ�  ,��  ,����ݼ� ���氣  ,���� ,���κ� ,ü�߰��� ,���� ,���溴�� ,������ȭ��ĵ"
������,����,"������� �ʱ� ������ Ư���� ���� ���� ������ �ʾ����� ���̿���. ��ǥ���� ������ ���� ������ �־��. ������ ���ο��� ���ѵ��� �ʰ� �� ������ ���� �����⵵ �ؿ�. ������� �Ծ �� ������ �������� �ʾƿ�. �Ŀ��� ���ϵǰų� ���� �ﷷ�Ÿ��� ����, ���� ���� ���� �־��. ������� ���� ����Ǹ� ������ ��ȭ�ϱ� ��������鼭 ���� ������ ���� ������ ���溯�� ���̱⵵ �ϰ�, ����� ������ ������ �帣�� ���ؼ� Ȳ���� ����ų� ���� ���� �������⵵ �ؿ�. ���۽����� �索���� ���ܹ޴� �ϵ� �־��. ������ �̷� ������� ������� ��� ���� ����Ǳ� �������� �巯���� �ʱ⵵ �ؿ�. ",����� Pancreatic cancer,"����㵵�ϼ���, ������ܰ�, ��缱�����а�, �������系��","����  ,Ȳ��  ,ü�߰���  ,��ȭ�ҷ�  ,���溯  ,CA19-9 ,������ �Ǽ� �Ż���  ,�������  ,���ھ�  ,���忰  ,��"
������,����,"������ ���� �൨�� ���� ��Ģ�� ���� �����ǰ� ��Ÿ���ϴ�. �󿰻�ü �켺���� ��Ÿ���� ��찡 ��κ��̰�, �θ� �� �� ���� �� �����ڸ� ������ ������ �ڳ࿡�� ���ݰ����� Ȯ���� ���� �߻��մϴ�. �׷��Ƿ� �θ� �� 1��, �ڳ� 1���뿡�� ���ݰ���, �Ͽ� �ɸ� �ڳ��� �ڼ� �� ���ݰ������� ���� ��Ÿ���ٸ� ������ ���� �ǽ��� �� �� �ֽ��ϴ�. �ݸ� �幰�� ��Ÿ���� �󿰻�ü ������ �� �����ڴ� �θ� ��ΰ� �� �����ڸ� ������ �ִ� ��� �ڳ� 4�� �� 1���÷� ���� ��Ÿ����, �ٸ� �ڳ���� �� �����ڸ� ���ݾ��� �����Ƿ� ���� ��Ÿ������ �ʽ��ϴ�. �ӻ������� ������ ������� �ǽɵǴ� ��쿡�� ������ �˻縦 ������ ��Ȯ�� �����ؾ� �ϰ�, ���� ����� ���� ȯ�� ���λ� �ƴ϶� ���� �������� ���� ������ ������ �ʿ��մϴ�. ������ ����Ͽ� ��ȯ�� ȯ�ڿ� ���� �������� ��������� ������ ������ ���� ���� �߻��� ���⿡ �����ϰ� ġ���ؾ� �մϴ�. ���Ҿ� ������ ������ �߻��ϴ� ���̶�� �ص� ����, �, ��, ����, ���� ��� ���� ȯ���� ���ο� ���� �� �߻� ���� �� ���� ������ �޶����Ƿ� ��Ȱ���� ������ ���� �߿��մϴ�.
������ ������� ������ ���� ũ�� ������ ������ ���ı��� ������ �������� ��������� ���� �� �ֽ��ϴ�.

������ �ϰ� �ǹ̰� ��Ȯ�� ���е��� �ʰ� ȥ��Ǿ� ���Ǳ⵵ �ϴµ�, �����̳� ģô���� ���� ������ ���� ��������� ���� �󵵷� �߻��ϴ� ��쿡 ������ ���̶� �Ҹ��ϴ�. ������ ���� � ���̿� �߻��ϴ� ��찡 ������, ������ ��Ȯ�� ������ ���� ������ ������ �������̿� ���� �������� ����, �׸��� ����� ȯ���̳� ��Ȱ ����� �����ϴ� ȯ������ ������ ��� ������ ������ ������ �����˴ϴ�.
������ ����Ͽ� ���� �˾ƺ���, ���� �߿� ����� ȯ�ڰ� ������ ����� �������� ���� ��캸�� ����� �߻� ������ �����ϴ�. �θ���� ����� ����, �ڸ�, �ڳ� �� ���谡�� ��� ����� ������ �ִ� ����� �� ���� ������ ����� �߻� ������ �� 1.5�� �����ϰ�, 2�� �̻� ������ �� 2.5�� �����մϴ�. ���θ� ����, ���, ����, �ܻ���, �̸�, ��ī, ����, ���θ��� �����ڸſ� ���� ģô �߿� ����� ȯ�ڰ� ������ ������ ����� �߻� ������ �� 1.3�� �����ϴ� ������ �����ǰ� �ֽ��ϴ�.
�׷��� ���谡�� �߿� ������� ���ܹ��� ����� ���̰� 60�� �̸��� ���, �Ǵ� ȯ���� ���� ���̿� ������� ���谡�� �� ����� ������ ���� ����� 2�� �̻� �ִ� ��쿡�� 40������ ���峻�ð�˻縦 �����ϰų� ���ܹ��� ȯ���� ���̺��� 10�� ���� ���� ���峻�ð�˻縦 �����ϴ� ���� �����ϴ�.",������(������) ����� Familial colorectal cancer,"�Ͽ��漾��, �Ϻ���","������,  ������ ������� ����� ���ı�  ,��ġ ���ı�  ,APC  ,MLH1  ,MSH2  ,MSH6  ,PMS2  ,EPCAM  ,PTEN  ,STK11 ,���������������ı� ,������������������� ,���峻�ð� ,������ ������ ������  ,������ ������ ������  ,������ ������ ������  ,������ ������ ������  ,������ ������  ,������-���Ž� ���ı�  ,������-���� ���ı� ,�� �����豺 ,�� ������ ,�� ������ ,�����Ϻ��� ,�Ͽ��漾��"
������,����,"�︮�ڹ��� ���Ϸθ��տ� �����Ǿ ��κ� ����� ������ �����. ������ �Ϻο����� �� ������ ������ ���ܼ� �� �ǰ��� �� ��������. ���ĳ� �ѹ���, �쿬�� ���谡 ������ ���� ������. �ð��� �帣�� �������� ���� ���˾����� �����ؿ�. ü���� ���� �پ��. �޽����� ���並 �ϱ⵵ ����.

���˾��� �������� ���� �ջ��� ���ܿ�. �˾��� ������ ������ ���� ���信 �ǰ� ���� �����ų� ������ ���� ���⵵ �ؿ�. ���ϸ� ���� ������ ���� �������� ����� ����� �־��. �������� �������� �����ؼ� �ջ��� ������ �������� �����ϱ⵵ �ؿ�. ", �︮�ڹ��� ���̷θ��� ����  Helicobacter pylori infection ,��ȭ�⳻��,"���� ������ , ü�� ����  ,�޽�����  ,���� ,�︮�ڹ���  ,�︮�ڹ��� ���̷θ�  ,���˾�  ,����"
������,����,"�޼� ���忰�� ��ǥ���� ������ ��ġ�� ��� �ֺ��� ���� �����̿���. ������ �� �ڷ� ���� �����⵵ �ؿ�. �ٷ� ����� ������ ���������� ���� ���θ��� ������ ���� ��������. �̿��� ���⵵ �ؿ�. �޼� ���忰���� ��ũ�� ����� ������ �������ų� ������ ������ �ٴ� ��Ƶ� ��Ÿ����. ���� �ֺ��� ��ü�� ���̸鼭 ���������� ����⵵ �ؿ�. ���缺 ���忰�� ����� �ֺ� �������� ���簡 ����µ�, ����� �̸� ���赵 �־ �����ؾ� �ؿ�. ", �޼� ���忰  Acute pancreatitis ,��ȭ�⳻��,"��ġ ����  ,��� ����  ,����  ,����  ,��ũ  ,���� ���� ,���缺 ���忰  ,���� ���忰  ,�㼮��  ,�����"
������,����,"�߿�, �޽�����, ����, �Ŀ����, ���� �Ƿ�, ���� ���谨 �� �ٸ� �޼� ������ �����
�������� ���縦 �����ϰų� �뺯 ���� ��������, ���� ���� £�����鼭 ���������� Ȳ���� ��Ÿ���� ������
�ʱ� ������ ���� ����� ����ؼ� ������ ������� �����ϸ� ��Ƽ�ٰ� ���� �ñ⸦ ��ġ�� ��쵵 ����
�� �ȿ� ���� �� �ٷ� ������ �����ϴ� ���� �ƴ϶� �� 1���� ��, ª�Դ� 2�ֿ��� ��Դ� 8�� �Ŀ��� �������� ������ ��Ÿ��",A�� ���� Hepatitis A,"������, ��ȭ�⳻��","�Ƿ�  ,�޽�����  ,����  ,�߿�  ,�Ŀ����  ,����  ,Ȳ�� ,B������  ,C������  ,�޼� ���� ,�������̷��� ,Ȳ�� ,�к��汸����"
������,����,��Ÿ���̷��� �忰�� ���̷����� ������ �� 2�� �̳� ������ ���۵ſ�. ó������ 39�� �̻��� �߿��� ���䰡 ���۵Ǵٰ� 3~7�� �̳����� �Ҷ߹�ó�� ���� ���縦 �ϱ� �����ؿ�. �� ���� ���縦 �ϴ� �ݷ����� ����� ����ϴٰ� �ؼ� ������ �ݷ��󡯷� �Ҹ��⵵ �ؿ�. ���� ������ ���� ������̳� ����� ������. , ��Ÿ���̷����忰  Rotavirus enteritis ,"��ȭ�⳻��, ��������, �Ҿ�û�ҳ��, �ҾƼ�ȭ�⿵���","����  ,������  ,��� ����  ,����  ,�߿�  ,�ܿ� ���ߵ�  ,��� �忰 ,��ι��̷����忰  ,�ݷ���  ,Ż��"
������,����,"�㳶���� �޼� �㳶���� ���� �㳶������ ���� �� �־��. �޼� �㳶���� ���ڱ� ���۵Ǵ� ���� �󺹺� ������ Ư¡�̿���. ������ ���� �󺹺ο��� �����ؼ� ������ ��, ������ ������ ���������µ�, �� ������ �㵵�����̶�� �ҷ���. ������ �Բ� ������, ����, �޽����� ����, �߿��� ��Ÿ���⵵ �ؿ�. �幰�Դ� �Ǻο� ���� ����� ���ϴ� Ȳ���� ��Ÿ�� ���� �־��. �޼� �㳶���� ������ �ַ� �Ļ� ��, Ư�� �����ϰų� ������ ���� �Ļ縦 ���� �� �� ���ϰ� ��Ÿ�� �� �־��.

���� �㳶���� �㳶�� ��Ⱓ ���ӵ� ������ ���ؿ�. �ַ� �㼮 ������ �㳶�� �ݺ������� �ڱ��� �����鼭 �㳶�� ������ ����� �㳶 ���� �β�������. ������ �޼� �㳶��ó�� ���� �����̳� �߿��� ������, ���ڱ� �޼� �㳶������ �����ϸ鼭 ������ ��Ÿ���⵵ �ؿ�. ", �㳶�� Cholecystitis ,"��ȭ�⳻��, ������ܰ�","��󺹺� ����  ,��ġ ����  ,������ ��� ����  ,�㵵����  ,����  ,����  ,��ȭ�ҷ�  ,�߿�  ,�޽����� ,������, �㼮��  ,�㳶��  ,�����  ,�޼� ���忰  ,ERCP  ,���ð��� ���༺ ����������  ,�Ἦ"
������,����,"��ι��̷����� ���̷����� ����� �� 12~48�ð� �̳��� ������ ���۵ſ�. ���ڱ� ���۵Ǵ� ����, ���簡 �ֵ� �����̿���. �谡 �����鼭 ������ �� ��ó�� �������� �ִ� ���� �ְ� ���� ���� ����� �־��. ������ ��κ� ����� ������ ����� �����ϰ� �޽��� ���ϸ� 2~3�� �Ŀ��� ������ ������ �ſ���. 

������ ���, ����, �鿪�� ���ϵ� ����� �̷� ����� ���簡 ���� Ż�� ������ ����ų �� �־ ���ǰ� �ʿ��ؿ�. ����� ���ϰ� �������ų� ���� �����ų� �Һ����� �پ��ٸ� ������ �湮�Ͽ� ������ ġ�Ḧ �޴� ���� ���ƿ�. ", ��ι��̷����忰  Norovirus gastroenteritis ,"��ȭ�⳻��, ��������, �Ҿ�û�ҳ�","����  ,����  ,������  ,����  ,Ż��  ,�ܿ� ���ߵ�  ,���μ���ȯ ,��Ÿ���̷����忰  ,���ߵ�"
������,����,"�츮���󿡼� ���溯�� ���� ū ������ B�������̿���. �� �ۿ��� C�������̳� ���ڿü� ����ȯ, ���氣�� ������ �� �� �־��. �幰�Դ� �ڰ��鿪��ȯ�̳� ������ȯ�� ���溯�� ������ �Ǳ⵵ �ؿ�.", ���溯  Liver cirrhosis ,"����̽ļ���, ������, ��ȭ�⳻��, �̽���ȯ�ڿܻ�ܰ�, �̽�������ȯ�ڿܰ�","�Ƿ�,  ü�߰���  ,���� ������  ,��ȭ�ҷ�  ,�Ź�������  ,�ĵ����Ʒ� ,����  ,���ڿü� ����ȯ  ,����  ,��������  ,����  ,B������  ,C������"
������,����,"��ϰų� �������� �� ���� �� �Ʒ��� ������ ���������ٰ� ����� ������� ���, ��ä�⳪ ��ħ�� �� �� �����ο� ����� �������� ���, Ƣ��� ���̸� �������� �������ϸ鼭 �������� ���, ���� ��Ÿ���� �ʿ��� ��Ʋ��� ���� ���谨�� �������� ��쿡�� �ݵ�� ������ Ż���� ���ο� �ΰ� Ż����� ������ ���� �ܰ� �������� ������ �޾ƾ� �մϴ�. ������ ���ܹް� ��Ȯ�ϰ� ġ������� ������ ���� ��ġ�� �� ������, ������ ��ġ�ϴ� ���� ���ۿ� ���� �������� �����̳� ���� ���� �պ������� �̸��� ������ �� �ֽ��ϴ�.",������ Ż�� Inguinal hernia,�Ҿƿܰ�,"��� Ƣ���  ,��Ÿ���� Ƣ���  ,����  ,����  ,�� ���� ,��Ÿ���� Ż��  ,Ż�� ,����Ż�� ,����Ż�� ,������Ż�� ,����Ż�� ,���Ż��"
������,����,"������ �������� �����(Hereditary Non-Polyposis Colorectal Cancer, HNPCC) �Ǵ� ��ġ ���ı�(Lynch Syndrome)�� ����� �� ���þ�(�ڱó�����, ���Ҿ�, �����, ����, �����, �㵵��, �����, ��������, ��������, �������ü�����)�� �� ���� ������ �߻��ϴ� ��ȯ���Դϴ�. �� �� ���� ���� ���赵�� ���� ���� �����(70-90%)�� �ڱó�����(40-70%)�Դϴ�. ������ ������ ������(familial adenomatous polyposis)�� �޸� ������ ������ �������� �������� �ʽ��ϴ�.
���� ���ļ��� ������ ���̸� ������ �� �߻��� �����ϴ� ����� �˷����� �ʾҽ��ϴ�. �̹� �����, �ڱó����� �� ���� ���� ���ܹ��� �����ڿ����� ����� ġ�� �ܰ�, ȯ�� ����, ������ ����ġ ���� ���� �ܹ��� �̹��� �Ǵ� ���̺μ�ü �Ҿ����� ����, PD-L1 ������, ���� �������� ����, ���� �׿� ���� ������ �鿪����������(immune checkpoint inhibitor) ���� ġ�Ḧ �õ��ϱ⵵ �մϴ�.
��ġ ���ı��� ���� ������ �Ǽ�ȭ�� �Ⱓ�� ª�� ������ �˷��� �ֽ��ϴ�. ���� ���� ���ܹ��� ���� �����ڿ��� 20-25������ 1-2�⸶��(MLH1, MSH2/EPCAM ���� �������� ���), 30-35������ 1-3�⸶��(MSH6, PMS2 ���� �������� ���) ���峻�ð� �˻縦 �ǰ��ϸ�, ������ ��� �ڱó����ϰ� ���Ҿ��� ���а��� �� ������ ������ ������ �� �ֽ��ϴ�. ����, �����, ����� ������ �����ؾ� �ϸ�, �񴢱��, �㵵��, �������� ���輺 ���� �Ϲ� �α��� ���� ���� ������ �˷��� �ֽ��ϴ�.",������ �������� �����(��ġ ���ı�) Hereditary non-polyposis colorectal cancer(Lynch syndrome),"����ϼ���, ���ξϼ���,�Ͽ��漾��","MLH1  ,MSH2  ,MSH6  ,PMS2  ,EPCAM ,�����  ,�����  ,�ڱó�����  ,������ ��  ,������ �� ,�� �����豺 ,�� ������ ,�� ������ ,�����Ϻ��� ,�Ͽ��漾��"
